State,Representative (District),Representative,, Age 0 to 17 with Pre-existing Condition , Age 18 to 24 with Pre-existing Condition , Age 25 to 34 with Pre-existing Condition , Age 35 to 44 with Pre-existing Condition , Age 45 to 54 with Pre-existing Condition , Age 55 to 64 with Pre-existing Condition ,Nonelderly with Pre-existing Condition,Percent of Nonelderly with Pre-existing Condition
Virginia,Gerald E. Connolly (VA-11),Gerald E. Connolly ,VA-11),"46,100","23,000","51,000","65,400","79,600","66,300","331,400",50%
Washington,Suzan K. DelBene (WA-1),Suzan K. DelBene ,WA-1),"39,800","18,700","42,100","59,100","78,700","77,900","316,300",52%
Washington,Rick Larsen (WA-2),Rick Larsen ,WA-2),"37,200","27,900","49,000","51,400","66,600","73,000","305,100",51%
Washington,Jaime Herrera Beutler (WA-3),Jaime Herrera Beutler ,WA-3),"40,700","20,800","39,400","52,300","67,400","72,100","292,600",51%
Washington,Dan Newhouse (WA-4),Dan Newhouse ,WA-4),"49,500","24,200","42,700","49,500","59,200","59,900","285,000",48%
Washington,Cathy McMorris Rodgers (WA-5),Cathy McMorris Rodgers ,WA-5),"35,800","29,900","43,200","43,600","61,200","69,900","283,500",50%
Washington,Derek Kilmer (WA-6),Derek Kilmer ,WA-6),"31,000","23,400","39,400","42,200","62,500","77,000","275,400",53%
Washington,Pramila Jayapal (WA-7),Pramila Jayapal ,WA-7),"27,900","28,400","69,200","66,400","69,800","71,700","333,300",53%
Washington,David G. Reichert (WA-8),David G. Reichert ,WA-8),"42,500","23,400","43,800","58,600","77,100","74,300","319,700",51%
Washington,Adam Smith (WA-9),Adam Smith ,WA-9),"38,400","22,800","57,100","58,800","75,600","66,100","318,800",51%
Washington,Denny Heck (WA-10),Denny Heck ,WA-10),"42,400","25,600","49,400","53,400","65,800","68,100","304,800",50%
West Virginia,David B. McKinley (WV-1),David B. McKinley ,WV-1),"28,000","24,400","34,200","43,000","56,200","62,500","248,300",52%
West Virginia,Alexander X. Mooney (WV-2),Alexander X. Mooney ,WV-2),"32,600","17,500","34,200","45,100","60,300","68,300","257,900",52%
West Virginia,Evan H. Jenkins (WV-3),Evan H. Jenkins ,WV-3),"30,100","18,100","30,400","42,200","53,300","57,700","231,800",51%
Wisconsin,Paul D. Ryan (WI-1),Paul D. Ryan ,WI-1),"38,600","21,500","38,100","50,200","77,800","80,200","306,400",52%
Wisconsin,Mark Pocan (WI-2),Mark Pocan ,WI-2),"38,800","33,900","48,000","55,400","69,000","76,300","321,500",51%
Wisconsin,Ron Kind (WI-3),Ron Kind ,WI-3),"36,300","34,400","38,400","45,200","66,500","74,400","295,200",51%
Wisconsin,Gwen Moore (WI-4),Gwen Moore ,WI-4),"43,500","29,500","53,700","51,600","62,400","59,000","299,600",48%
Wisconsin,"F. James Sensenbrenner, Jr. (WI-5)","F. James Sensenbrenner, Jr. ",WI-5),"38,500","22,500","39,900","51,600","76,700","81,600","310,700",52%
Wisconsin,Glenn Grothman (WI-6),Glenn Grothman ,WI-6),"36,300","23,800","37,200","48,700","73,600","80,300","299,900",52%
Wisconsin,Sean P. Duffy (WI-7),Sean P. Duffy ,WI-7),"36,700","18,100","33,800","46,900","73,200","86,600","295,400",53%
Wisconsin,Mike Gallagher (WI-8),Mike Gallagher ,WI-8),"39,700","22,300","40,100","51,200","75,300","78,600","307,000",52%
Wyoming,Liz Cheney (WY-AL),Liz Cheney ,WY-AL),"33,100","21,000","37,600","42,100","50,900","63,600","248,300",51%
