District,rep_party_2012,GOP2012_percent,DEM2012_percent,GOP_margin_2012,winning_party_2012,rep_party_2014,GOP2014_percent,DEM2014_percent,GOP_margin_2014,open_seat_2014,winning_party_2014,rep_party_2016,GOP2016_percent,DEM2016_percent,GOP_margin_2016,winning_party_2016,rep_party_2018,GOP2018_percent,DEM2018_percent,GOP_margin_2018,winning_party_2018,COOK_PVI,Pct_white,Pct_black,Pct_latino,Pct_asian_and_pacific_islander,Pct_native_american,Pct_other_race,Percent_bach_degree ,Percent_whiteBA,median_income,Percent_noncollege_white,PRES_GOP_MARGIN_2016,PRES_GOP_MARGIN_2012,PRES_GOP_MARGIN_2008,CITYLAB_CDI
MI14,D,16,84,-68,D,Open-Used to be Dem,,77.8,-77.8,,D,D,18.7,78.5,-59.8,D,DEM,19.2,80.8,-61.6,D,-30,33.5,58.8,2.9,2.6,0.3,2,30.8,48.5,42695,17.2,-60.93,-62.36,-65.11,Dense suburban
MI2,R,64.1,35.9,28.2,R,R,,33.3,-33.3,,D,R,62.6,32.5,30.1,R,GOP,57,43,14,R,9,85.5,5.8,5.3,1.5,0.4,1.6,23.8,25.7,52919,63.4,17.53,12.93,2.31,Rural-suburban mix
MI3,R,54.4,45.6,8.8,R,R,,39,-39,,D,R,59.5,37.5,22,R,DEM,57.5,42.5,15,R,6,85.5,7.9,3.7,1,0.4,1.5,31.4,33.6,57926,56.7,9.45,7.38,-1.06,Rural-suburban mix
MI4,R,65.3,34.7,30.6,R,Open-Used to be GOP,,39.1,-39.1,,D,R,61.6,32.1,29.5,R,GOP,62.6,37.4,25.2,R,10,93.5,1.9,2.3,0.5,0.6,1.2,21.9,21.7,48434,73.2,24.82,8.02,-1.05,Pure rural
MI5,D,32.6,67.4,-34.8,D,D,,66.7,-66.7,,D,D,35.1,61.2,-26.1,D,DEM,40.5,59.5,-19,D,-5,77.4,16.3,3.8,0.6,0.3,1.6,19,20.4,42800,61.6,-4.27,-22.39,-27.68,Sparse suburban
MI6,R,56.2,43.8,12.4,R,R,,40.4,-40.4,,D,R,58.6,36.4,22.2,R,GOP,54.3,45.7,8.6,R,4,86,7.5,3.4,1,0.3,1.8,28,29.2,51477,60.8,8.44,1.34,-7.92,Rural-suburban mix
MI7,R,55.4,44.6,10.8,R,R,,41.2,-41.2,,D,R,55.1,40,15.1,R,GOP,53.8,46.2,7.6,R,7,90.7,4.1,3.1,0.6,0.4,1.1,24.6,24.8,56427,68.1,17.07,3.09,-3.4,Pure rural
MI8,R,61.1,38.9,22.2,R,Open-Used to be GOP,,42.1,-42.1,,D,R,56,39.2,16.8,R,DEM,49.4,50.6,-1.2,D,4,87.2,5.2,3.6,2.1,0.2,1.6,40.6,40,66495,52.3,6.79,3.17,-5.65,Sparse suburban
MI9,D,35.5,64.5,-29,D,D,,60.4,-60.4,,D,D,37.4,57.9,-20.5,D,DEM,40.4,59.6,-19.2,D,-4,82.1,11.5,1.8,2.8,0.3,1.5,30.3,30.4,56582,57.1,-7.73,-15.31,-18.02,Dense suburban
MN1,D,42.4,57.6,-15.2,D,D,,54.2,-54.2,,D,D,49.6,50.3,-0.7,D,GOP,50.2,49.8,0.4,R,5,92.8,1.9,2.7,1.6,0.2,0.8,28,29,60424,65.8,14.91,-1.35,-4.14,Rural-suburban mix
MN2,R,54.1,45.9,8.2,R,R,,38.9,-38.9,,D,Open-Used to be GOP,47,45.2,1.8,R,DEM,47.2,52.8,-5.6,D,2,88.7,3.3,2.8,3.5,0.4,1.3,38.5,40,80128,53.2,1.2,-0.06,-2.88,Sparse suburban
MN3,R,58.2,41.8,16.4,R,R,,37.8,-37.8,,D,R,56.7,43,13.7,R,DEM,44.3,55.7,-11.4,D,-1,86.8,4.9,1.9,4.8,0.2,1.3,49,51.1,84689,42.4,-9.46,-0.82,-3.66,Sparse suburban
MN4,D,33.6,66.4,-32.8,D,D,,61.2,-61.2,,D,D,34.4,57.8,-23.4,D,DEM,34,66,-32,D,-14,78.6,7.6,3.7,7.6,0.5,2,42.2,47.9,66175,40.9,-30.97,-26.99,-27.09,Dense suburban
MN5,D,25.3,74.7,-49.4,D,D,,70.8,-70.8,,D,D,22.3,69.1,-46.8,D,DEM,21.8,78.2,-56.4,D,-26,75.5,13.3,3.3,4.1,1,2.7,44.5,53.1,59115,35.4,-55.24,-49.51,-48.94,Urban-suburban mix
MN6,R,50.6,49.4,1.2,R,Open-Used to be GOP,,38.4,-38.4,,D,R,65.6,34.3,31.3,R,GOP,61.2,38.8,22.4,R,12,93.6,1.6,1.5,1.8,0.4,1.1,29.5,29.7,77049,65.8,25.67,14.95,11.47,Rural-suburban mix
MN7,D,36.6,63.4,-26.8,D,D,,54.2,-54.2,,D,D,47.4,52.5,-5.1,D,DEM,47.9,52.1,-4.2,D,12,93.4,0.6,2.2,0.5,2.3,1,21.8,22.5,52620,72.4,30.76,9.73,3.24,Pure rural
MN8,R,45.5,54.5,-9,D,D,,48.5,-48.5,,D,D,49.6,50.2,-0.6,D,GOP,54.8,45.2,9.6,R,4,94,0.9,1.1,0.5,2.2,1.3,23,23.5,53676,71.9,15.62,-5.48,-8.5,Pure rural
MO1,D,18.5,81.5,-63,D,D,,73,-73,,D,D,20,75.5,-55.5,D,DEM,19.9,80.1,-60.2,D,-29,46.8,47.8,1.8,1.7,0.2,1.8,31.8,43.4,45172,26.4,-58.19,-60.97,-61.68,Dense suburban
MO2,Open Post-Redistrict,61.8,38.2,23.6,R,R,,32.6,-32.6,,D,R,58.5,37.7,20.8,R,GOP,52.9,47.1,5.8,R,8,91.1,3.6,1.6,2.6,0.1,0.9,49.2,49,79724,46.4,10.28,15.7,6.24,Dense suburban
MO3,R,65.9,34.1,31.8,R,R,,27.1,-27.1,,D,R,67.8,27.9,39.9,R,GOP,67.2,32.8,34.4,R,18,93.5,3.1,1.5,0.6,0.3,1.1,26.4,26.3,61929,68.9,39.02,25.94,13.03,Rural-suburban mix
MO4,R,63,37,26,R,R,,26.4,-26.4,,D,R,67.8,27.8,40,R,GOP,67.2,32.8,34.4,R,17,90,4.6,2.4,0.8,0.4,1.8,23.9,23.8,48065,68.5,35.95,24.83,14.6,Pure rural
MO5,D,37.9,62.1,-24.2,D,D,,51.6,-51.6,,D,D,38.2,58.8,-20.6,D,DEM,38.4,61.6,-23.2,D,-7,70.7,21,4.9,1.4,0.4,1.6,28.2,32.5,48693,47.6,-13.48,-19.54,-25.23,Dense suburban
MO6,R,66.7,33.3,33.4,R,R,,29.5,-29.5,,D,R,68,28.4,39.6,R,GOP,68,32,36,R,16,91,3.8,2.7,0.9,0.3,1.3,28.6,29,58532,64.5,31.44,22.13,12.19,Rural-suburban mix
MO7,R,67.4,32.6,34.8,R,R,,28.8,-28.8,,D,R,67.5,27.4,40.1,R,GOP,70,30,40,R,23,92.5,1.7,2.4,0.9,0.9,1.7,23.2,23.8,44619,70.5,45.68,37.21,27.77,Rural-suburban mix
MO8,R,74.6,25.4,49.2,R,R,,24.3,-24.3,,D,R,74.4,22.7,51.7,R,GOP,75,25,50,R,24,92.6,4.3,1.2,0.2,0.5,1.2,15,15.3,40639,78.4,54.39,33.89,21.64,Pure rural
MS1,R,62.1,37.9,24.2,R,R,,28.9,-28.9,,D,R,68.7,27.9,40.8,R,GOP,67.7,32.3,35.4,R,16,70.9,26.5,1.5,0.5,0.1,0.5,20.7,22.7,43194,54.8,32.96,24.86,25.88,Pure rural
MS2,D,31.6,68.4,-36.8,D,D,,67.7,-67.7,,D,D,29.1,67.1,-38,D,DEM,28.2,71.8,-43.6,D,-14,34.2,63.5,1.2,0.4,0.3,0.4,19.3,25,34392,25.7,-28.42,-33.34,-28.98,Pure rural
MS3,R,100,0,100,R,R,,27.9,-27.9,,D,R,66.2,30.4,35.8,R,GOP,63.7,36.3,27.4,R,13,63,34,1.1,0.6,0.8,0.5,25.9,31.5,45115,43.1,24.52,20.94,22.44,Pure rural
MS4,R,69,31,38,R,R,,24.3,-24.3,,D,R,65,27.8,37.2,R,GOP,70.7,29.3,41.4,R,21,73,22.3,2.3,1.1,0.3,1,21.1,23.5,45192,55.8,41.14,36.36,36.87,Rural-suburban mix
MTAL,Open Post-Redistrict,55.5,44.5,11,R,Open-Used to be GOP,,40.4,-40.4,,D,R,56.2,40.5,15.7,R,GOP,54,46,8,R,11,89.5,0.4,2.6,0.6,5.4,1.7,31,31.9,50027,60.9,20.53,13.66,2.38,Pure rural
NC1,D,,Redrawn,NA,D,D,,Redrawn,NA,,D,D,29,68.6,-39.6,D,DEM,30.2,69.8,-39.6,D,-17,47.8,46.1,2.6,1.3,0.7,1.4,27.7,37.7,40895,29.7,-37.07,-36.87,-35.23,Rural-suburban mix
NC10,R,,Redrawn,NA,D,R,,Redrawn,NA,,D,R,63.1,36.9,26.2,R,GOP,59.3,40.7,18.6,R,12,83.5,11.7,2.4,1.1,0.3,0.9,24.6,26.5,46508,61.3,24.66,18.05,15.82,Rural-suburban mix
NC11,Open Post-Redistrict,,Redrawn,NA,D,R,,Redrawn,NA,,D,R,64.1,35.9,28.2,R,GOP,61.3,38.7,22.6,R,14,91.6,3.1,2,0.9,1.3,1,24,25.2,43855,68.5,29.17,20.57,15.51,Pure rural
NC12,D,,Redrawn,NA,D,Open-Used to be Dem,,Redrawn,NA,,D,D,33,67,-34,D,DEM,27,73,-46,D,-18,49.7,39.4,5.6,3.1,0.3,2,39.8,52.3,59268,23.7,-40.01,-36.49,-37.89,Sparse suburban
NC13,Open Post-Redistrict,,Redrawn,NA,D,R,,Redrawn,NA,,D,Open-Used to be GOP,56.1,43.9,12.2,R,GOP,54.5,45.5,9,R,6,72.1,21.9,2.7,1.9,0.4,1.1,27,29.6,47440,50.7,9.39,6.8,3.11,Rural-suburban mix
NC2,R,,Redrawn,NA,D,R,,Redrawn,NA,,D,R,56.7,43.3,13.4,R,GOP,54.3,45.7,8.6,R,7,72.2,20.5,4.1,1.4,0.5,1.3,36.2,40.5,65792,42.9,9.65,12.96,9.54,Rural-suburban mix
NC3,R,,Redrawn,NA,D,R,,Redrawn,NA,,D,R,67.2,32.8,34.4,R,DEM,100,0,100,R,12,72.2,20.6,4.3,1,0.4,1.6,22.8,25.9,47565,53.4,23.68,17.92,14.34,Pure rural
NC4,D,,Redrawn,NA,D,D,,Redrawn,NA,,D,D,31.8,68.2,-36.4,D,DEM,27.7,72.3,-44.6,D,-17,66,23.3,3.9,4.9,0.4,1.6,54.5,63.9,70587,23.8,-40.03,-30.3,-32.54,Sparse suburban
NC5,R,,Redrawn,NA,D,R,,Redrawn,NA,,D,R,58.4,41.6,16.8,R,GOP,57.2,42.8,14.4,R,10,80.3,14.4,3.1,0.9,0.3,0.9,26.3,27.7,45001,58,17.59,14.21,9.57,Rural-suburban mix
NC6,R,,Redrawn,NA,D,Open-Used to be GOP,,Redrawn,NA,,D,R,59.2,40.8,18.4,R,GOP,56.6,43.4,13.2,R,9,73.8,20.6,3.1,1,0.4,1.1,24.6,28.3,47335,52.8,14.68,12.76,8.52,Rural-suburban mix
NC7,D,,Redrawn,NA,D,Open-Used to be Dem,,Redrawn,NA,,D,R,60.9,39.1,21.8,R,GOP,57.3,42.7,14.6,R,9,74.7,20,2.8,0.6,0.7,1.2,24.9,29.7,45002,52.4,17.7,12.64,9.9,Pure rural
NC8,D,,Redrawn,NA,D,R,,Redrawn,NA,,D,R,58.8,41.2,17.6,R,GOP,55.4,44.6,10.8,R,8,67.6,22.6,5.4,1.5,1,1.8,26.5,29.5,50570,47.6,14.99,10.32,8.56,Pure rural
NC9,Open Post-Redistrict,,Redrawn,NA,D,R,,Redrawn,NA,,D,R,58.2,41.8,16.4,R,DEM,51.2,48.8,2.4,R,8,65.7,20,3.1,1.7,8.3,1.3,33.8,41.5,55913,38.4,11.6,11.59,8.81,Sparse suburban
NDAL,Open Post-Redistrict,56.8,43.2,13.6,R,R,,38.5,-38.5,,D,R,69.1,23.7,45.4,R,GOP,64.4,35.6,28.8,R,16,90.1,1.4,2.2,0.6,4.3,1.4,29.6,31,60656,62.1,36.41,19.75,8.68,Rural-suburban mix
NE1,R,68.3,31.7,36.6,R,R,,31.2,-31.2,,D,R,69.5,30.5,39,R,GOP,60.5,39.5,21,R,11,89.7,2.5,4.2,1.5,0.9,1.2,32.5,33.9,58537,59.3,21.23,16.67,10.1,Rural-suburban mix
NE2,R,50.8,49.2,1.6,R,R,,49,-49,,D,R,48.9,47.7,1.2,R,GOP,51.6,48.4,3.2,R,4,82.4,9.1,5.1,1.5,0.4,1.4,39.2,43.7,62621,46.4,2.25,7.09,-1.17,Dense suburban
NE3,R,74.2,25.8,48.4,R,R,,24.6,-24.6,,D,R,100,0,100,R,GOP,76.7,23.3,53.4,R,27,91.2,0.8,6,0.5,0.6,0.9,22.2,23.9,50985,69.4,54.87,42.41,35.89,Pure rural
NH1,R,48,52,-4,D,D,,48.1,-48.1,,D,R,44.4,45.8,-1.4,D,DEM,46.5,53.5,-7,D,2,94.4,0.9,2.2,1.3,0.1,1.1,37.2,37.4,71277,59,1.59,-1.61,-6.4,Rural-suburban mix
NH2,R,47.5,52.5,-5,D,D,,54.9,-54.9,,D,D,45.4,49.8,-4.4,D,DEM,44.4,55.6,-11.2,D,-2,94.4,0.9,2.2,1.3,0.2,1.1,35.9,35.6,70524,60.7,-2.4,-9.65,-12.9,Pure rural
NJ1,D,30.5,69.5,-39,D,Open-Used to be Dem,,57.4,-57.4,,D,D,36.8,60,-23.2,D,DEM,35.7,64.3,-28.6,D,-13,69.6,16.3,9.1,3.8,0.1,1.2,30.4,33.4,68208,46.3,-24.46,-31.23,-30.47,Dense suburban
NJ10,D,10.8,89.2,-78.4,D,D,,85.4,-85.4,,D,D,11.9,85.7,-73.8,D,DEM,12.6,87.4,-74.8,D,-36,23.8,54.3,15,5.5,0.1,1.2,28.3,48.5,50100,12.1,-72.41,-76.39,-70.34,Pure urban
NJ11,R,59.5,40.5,19,R,R,,37.4,-37.4,,D,R,58,38.9,19.1,R,DEM,43.8,56.2,-12.4,D,3,80.1,3.6,7.8,7.5,0.1,0.9,54.4,55,108260,36,0.88,5.78,5.12,Sparse suburban
NJ12,D,29.9,70.1,-40.2,D,D,,61,-61,,D,D,32,62.9,-30.9,D,DEM,31.5,68.5,-37,D,-16,58.3,18.4,10.3,11.9,0.1,1,45.5,49.1,85744,29.6,-33.24,-34.07,-32.41,Dense suburban
NJ2,R,58.9,41.1,17.8,R,R,,37.3,-37.3,,D,R,59.2,37.2,22,R,DEM,47.7,52.3,-4.6,D,1,73.4,12.1,9.9,3,0.2,1.3,25.8,30.3,60756,51.1,4.62,-8.16,-7.63,Rural-suburban mix
NJ3,R,54.5,45.5,9,R,Open-Used to be GOP,,44.4,-44.4,,D,R,59.3,38.9,20.4,R,DEM,50.1,49.9,0.2,R,2,80.2,9.9,5.4,2.8,0.1,1.6,33.9,34.2,74537,52.7,6.19,-4.58,-3.45,Sparse suburban
NJ4,R,64.4,35.6,28.8,R,R,,31.1,-31.1,,D,R,63.7,33.5,30.2,R,GOP,57,43,14,R,8,83.6,6.2,5.9,3.4,0,0.9,39.6,42.1,78511,48.4,14.77,9.57,8.35,Sparse suburban
NJ5,R,56.3,43.7,12.6,R,R,,43.3,-43.3,,D,R,46.7,51.1,-4.4,D,DEM,44.8,55.2,-10.4,D,3,76.7,4.7,10.2,7.5,0.1,0.7,47.7,48.1,100219,39.7,1.12,3.01,2.03,Dense suburban
NJ6,D,35.8,64.2,-28.4,D,D,,59.9,-59.9,,D,D,34.9,63.7,-28.8,D,DEM,36.7,63.3,-26.6,D,-9,60.1,10.4,14.4,14,0.1,0.9,38.9,37.3,79229,37.6,-15.6,-24.04,-17.95,Dense suburban
NJ7,R,58.8,41.2,17.6,R,R,,38.8,-38.8,,D,R,54.1,43.1,11,R,DEM,48.5,51.5,-3,D,3,79.2,4.7,8.1,7.2,0,0.8,51.3,53.1,106896,37.1,-1.12,6.14,4.39,Sparse suburban
NJ8,D,19.5,80.5,-61,D,D,,77.4,-77.4,,D,D,18.5,77,-58.5,D,DEM,22.1,77.9,-55.8,D,-27,35,10.6,46.5,6.5,0.2,1.1,33.1,50.9,57391,16.9,-54.19,-57.5,-47.16,Pure urban
NJ9,D,25.3,74.7,-49.4,D,D,,68.5,-68.5,,D,D,28,69.7,-41.7,D,DEM,30,70,-40,D,-16,48.2,11,29.3,10.4,0.2,1,33.6,41,64964,28.3,-31.17,-37.57,-28.77,Pure urban
NM1,Open Post-Redistrict,40.8,59.2,-18.4,D,D,,58.6,-58.6,,D,D,34.9,65.1,-30.2,D,DEM,41,59,-18,D,-7,48.3,2.5,41.9,1.9,3.9,1.5,32.9,46.6,49570,25.6,-16.52,-15.65,-20.71,Dense suburban
NM2,R,59.1,40.9,18.2,R,R,,35.5,-35.5,,D,R,62.7,37.2,25.5,R,DEM,49.3,50.7,-1.4,D,6,46.1,1.8,45.2,0.6,5.3,1,21,30.5,41797,31.9,10.19,6.83,1.76,Rural-suburban mix
NM3,D,36.9,63.1,-26.2,D,D,,61.5,-61.5,,D,D,37.6,62.4,-24.8,D,DEM,36.7,63.3,-26.6,D,-8,43.7,1.4,35.9,0.9,16.9,1.2,27.2,42.7,49210,24.9,-15.16,-18.85,-23.71,Pure rural
NV1,D,33.2,66.8,-33.6,D,D,,56.8,-56.8,,D,D,28.8,61.9,-33.1,D,DEM,33.8,66.2,-32.4,D,-15,48,12.5,27.3,9.1,0.5,2.5,15.2,19.6,38000,38.5,-29,-33.24,-31.46,Urban-suburban mix
NV2,Open Post-Redistrict,61.4,38.6,22.8,R,R,,27.9,-27.9,,D,R,58.3,36.9,21.4,R,GOP,58.2,41.8,16.4,R,7,77.3,1.9,13,3.8,2.1,1.9,25.5,28.9,58214,54.9,12.37,8.06,-1.2,Rural-suburban mix
NV3,Open Post-Redistrict,54,46,8,R,R,,36.1,-36.1,,D,Open-Used to be GOP,46,47.2,-1.2,D,DEM,48.1,51.9,-3.8,D,2,64.3,6.7,13.1,12.4,0.4,3,31.5,32.9,68396,43.1,1,-0.8,-8.95,Urban-suburban mix
NV4,Open Post-Redistrict,45.7,54.3,-8.6,D,D,,45.8,-45.8,,D,R,44.5,48.5,-4,D,DEM,48,52,-4,D,-3,56.9,15.3,18.1,5.9,0.9,2.9,20.4,24.6,55712,42.8,-4.94,-10.71,-14.97,Urban-suburban mix
NY1,D,47.5,52.5,-5,D,D,,45.5,-45.5,,D,R,58.9,41,17.9,R,GOP,53.6,46.4,7.2,R,5,82.9,4.5,8.8,2.8,0.2,0.8,34.1,36.2,90435,52.8,12.29,-0.54,-3.72,Sparse suburban
NY10,D,19.2,80.8,-61.6,D,D,,87.4,-87.4,,D,D,21.9,78,-56.1,D,DEM,18.8,81.2,-62.4,D,-26,69,4.2,10.7,14.7,0.2,1.3,60.3,71.1,85756,19.8,-59.53,-48.62,-52.23,Pure urban
NY11,R,52.7,47.3,5.4,R,R,,42.1,-42.1,,D,R,61.5,36.7,24.8,R,DEM,47.2,52.8,-5.6,D,3,68.1,6.7,12.9,11.2,0.1,1,34.4,37.8,71072,42.3,9.83,-4.27,2.62,Pure urban
NY12,D,19.4,80.6,-61.2,D,D,,79.9,-79.9,,D,D,16.8,83.1,-66.3,D,DEM,13.8,86.2,-72.4,D,-31,71.1,4.6,11.9,10.5,0.1,1.7,72.2,80.3,100281,14,-69.8,-55.42,-61.28,Pure urban
NY13,D,6.5,93.5,-87,D,D,,87.3,-87.3,,D,Open-Used to be Dem,6.9,88.6,-81.7,D,DEM,5.4,94.6,-89.2,D,-43,17.4,29.4,47.5,4,0.2,1.6,31,71.7,41103,4.9,-86.85,-90.08,-87.18,Pure urban
NY14,D,15.3,84.7,-69.4,D,D,,88,-88,,D,D,17.1,82.8,-65.7,D,DEM,22,78,-56,D,-29,31.8,12.4,39.9,14.6,0.2,1.1,25.6,39.5,53512,19.1,-57.89,-62.4,-52.83,Pure urban
NY15,D,2.8,97.2,-94.4,D,D,,97.1,-97.1,,D,D,3.5,95.2,-91.7,D,DEM,4,96,-92,D,-44,3.5,31.7,61.9,1.8,0.3,0.7,12.4,27.7,29234,2.5,-88.87,-93.75,-89.36,Pure urban
NY16,D,23.1,76.9,-53.8,D,D,,99.3,-99.3,,D,D,0,94.4,-94.4,D,DEM,0,100,-100,D,-24,43.1,31.2,20,4.4,0.2,1,40.6,57.5,69086,18.2,-52.65,-48.16,-46.52,Pure urban
NY17,D,34.9,65.1,-30.2,D,D,,56.4,-56.4,,D,D,0,99.1,-99.1,D,DEM,12.1,87.9,-75.8,D,-7,69.8,10.3,13.4,5.2,0.1,1.1,44.5,52.2,94451,33.3,-20.14,-15.23,-16.82,Sparse suburban
NY18,R,48.1,51.9,-3.8,D,D,,49.7,-49.7,,D,D,44.4,55.6,-11.2,D,DEM,44.9,55.1,-10.2,D,1,75.5,8.7,11.9,2.4,0.2,1.3,35.7,39.1,80493,45.8,1.92,-4.29,-5.22,Rural-suburban mix
NY19,R,52.8,47.2,5.6,R,R,,35.5,-35.5,,D,Open-Used to be GOP,54.2,45.7,8.5,R,DEM,49.8,50.2,-0.4,D,2,88.8,3.8,5,1.1,0.1,1.2,29.2,30.1,59619,62,6.81,-6.26,-7.67,Pure rural
NY2,R,58.6,41.4,17.2,R,R,,30,-30,,D,R,62.4,37.5,24.9,R,GOP,53.3,46.7,6.6,R,3,72.5,9.2,14.6,2.6,0.1,1,31.2,35.4,93362,46.7,9.01,-4.41,-3.37,Dense suburban
NY20,D,31.6,68.4,-36.8,D,D,,61.2,-61.2,,D,D,32.1,67.9,-35.8,D,DEM,33.9,66.1,-32.2,D,-7,82.9,8.2,4.6,2.7,0.1,1.4,38.7,41.1,64226,48.7,-13.48,-20.39,-18.47,Sparse suburban
NY21,D,49,51,-2,D,D,,33.8,-33.8,,D,R,65.3,30.1,35.2,R,GOP,58.2,41.8,16.4,R,4,91.9,3.1,2.7,0.6,0.8,1,23.2,23.6,52350,70.1,13.86,-6.18,-4.93,Pure rural
NY22,R,60.7,39.3,21.4,R,R,,0,0,,D,Open-Used to be GOP,46.5,41,5.5,R,DEM,49.7,50.3,-0.6,D,6,91.3,3.3,2.7,1.4,0.2,1,26,26.5,52967,67,15.48,0.48,0.05,Rural-suburban mix
NY23,R,51.9,48.1,3.8,R,R,,38.3,-38.3,,D,R,57.6,42.4,15.2,R,GOP,55,45,10,R,6,91.6,2.8,2.9,1.2,0.5,1.1,26.1,25.7,48730,68,14.88,1.21,-0.82,Pure rural
NY24,R,47,53,-6,D,D,,40.3,-40.3,,D,R,60.5,39.4,21.1,R,GOP,53.1,46.9,6.2,R,-3,86.8,7,3.1,1.3,0.5,1.3,30.3,31.4,56388,59.5,-3.65,-15.96,-14.17,Rural-suburban mix
NY25,D,42.6,57.4,-14.8,D,D,,50.2,-50.2,,D,D,43.8,56.1,-12.3,D,DEM,41.4,58.6,-17.2,D,-8,76.4,13.5,6.5,2.1,0.2,1.3,37.3,42.9,53723,43.5,-16.37,-19.36,-18.87,Sparse suburban
NY26,D,25.2,74.8,-49.6,D,D,,68.1,-68.1,,D,D,25.4,74.6,-49.2,D,DEM,26.9,73.1,-46.2,D,-11,75.5,16.5,4.7,1.7,0.3,1.2,30.8,34.1,47358,49.7,-19.64,-29.64,-28.42,Urban-suburban mix
NY27,D,50.8,49.2,1.6,R,R,,28.9,-28.9,,D,R,67.2,32.8,34.4,R,GOP,51.6,48.4,3.2,R,11,93.6,2.5,1.9,0.8,0.6,0.7,30.7,31,62698,64.5,24.44,12.4,9.45,Pure rural
NY3,D,41.8,58.2,-16.4,D,D,,54.8,-54.8,,D,Open-Used to be Dem,47.2,52.8,-5.6,D,DEM,41.6,58.4,-16.8,D,-1,76.8,2.9,7.3,12.1,0.1,0.8,51.6,53.3,111504,35.8,-6.18,-2.56,-7.88,Dense suburban
NY4,D,34.3,65.7,-31.4,D,Open-Used to be Dem,,52.8,-52.8,,D,D,40.4,59.5,-19.1,D,DEM,39,61,-22,D,-4,66.6,14.4,12.4,5.6,0.1,0.9,42.5,48.9,100178,33.9,-9.61,-13.55,-11.4,Urban-suburban mix
NY5,D,9.6,90.4,-80.8,D,D,,94.9,-94.9,,D,D,13,85.4,-72.4,D,DEM,0,100,-100,D,-37,14.3,53.2,16.3,13.9,0.4,1.8,25.5,36.9,66529,8.4,-73.03,-81.49,-72.54,Pure urban
NY6,D,31.3,68.7,-37.4,D,D,,98.9,-98.9,,D,D,26.7,72.1,-45.4,D,DEM,9.2,90.8,-81.6,D,-16,44.5,4.4,17.9,31.7,0.2,1.4,35.9,43.1,61956,25.2,-33.04,-36.77,-27.7,Pure urban
NY7,D,0,100,-100,D,D,,88.7,-88.7,,D,D,9.2,90.7,-81.5,D,DEM,6.6,93.4,-86.8,D,-38,35.4,9.9,37.2,16.1,0.2,1.3,33.7,62.4,55207,13.2,-76.52,-78.01,-69.44,Pure urban
NY8,Open Post-Redistrict,8.8,91.2,-82.4,D,D,,92,-92,,D,D,0,93.2,-93.2,D,DEM,5.9,94.1,-88.2,D,-36,26.9,52.5,15,4.3,0.2,1.2,33.7,54.9,51634,12.1,-71.13,-79.11,-72.4,Pure urban
NY9,D,11.5,88.5,-77,D,D,,89.3,-89.3,,D,D,0,92.3,-92.3,D,DEM,10.7,89.3,-78.6,D,-34,35.2,47.7,9.8,5.8,0.2,1.2,37.5,62,54895,13.3,-69.04,-71.44,-68.67,Pure urban
OH1,R,60.6,39.4,21.2,R,R,,36.8,-36.8,,D,R,59.2,40.8,18.4,R,GOP,53.6,46.4,7.2,R,5,74.5,20.7,1.4,1.8,0.1,1.3,33.8,37.8,55712,46.3,6.65,6.14,4.56,Sparse suburban
OH10,Open Post-Redistrict,61.4,38.6,22.8,R,R,,31.5,-31.5,,D,R,64.1,32.7,31.4,R,GOP,58.1,41.9,16.2,R,4,78.8,16.4,1.7,1.4,0.1,1.5,27.9,29.3,49988,55.6,7.29,1.92,0,Sparse suburban
OH11,D,0,100,-100,D,D,,79.5,-79.5,,D,D,19.7,80.3,-60.6,D,DEM,18.1,81.9,-63.8,D,-32,41.6,52,3.2,1.5,0.2,1.5,26.8,41.1,35735,24.4,-63.5,-66.19,-64.82,Urban-suburban mix
OH12,R,63.5,36.5,27,R,R,,27.8,-27.8,,D,R,66.6,29.8,36.8,R,GOP,52.9,47.1,5.8,R,7,90.1,4.4,1.7,2,0.1,1.7,41,39.9,67415,54.1,11.27,10.47,8.98,Sparse suburban
OH13,Open Post-Redistrict,27.2,72.8,-45.6,D,D,,68.5,-68.5,,D,D,32.3,67.7,-35.4,D,DEM,39.2,60.8,-21.6,D,-7,85,10.7,2.2,0.6,0.2,1.3,23.7,24.8,42430,63.9,-6.49,-27.53,-26.47,Sparse suburban
OH14,Open Post-Redistrict,58.2,41.8,16.4,R,R,,33,-33,,D,R,62.6,37.4,25.2,R,GOP,55.4,44.6,10.8,R,5,92,4.2,1.6,1.3,0.1,0.9,34.1,33.9,63362,60.8,11.45,3.31,0.33,Sparse suburban
OH15,R,61.6,38.4,23.2,R,R,,34,-34,,D,R,66.2,33.8,32.4,R,GOP,60.5,39.5,21,R,7,92,3.8,1.3,1.4,0.1,1.4,31.4,30.8,61514,63.6,15.48,5.52,6.13,Rural-suburban mix
OH16,R,52,48,4,R,R,,36.3,-36.3,,D,R,65.3,34.7,30.6,R,GOP,56.8,43.2,13.6,R,8,94,2,1.6,1.4,0.1,0.8,33.3,33,64197,62.9,16.65,8.16,4.07,Sparse suburban
OH2,Open Post-Redistrict,58.6,41.4,17.2,R,R,,34,-34,,D,R,65,32.8,32.2,R,GOP,59,41,18,R,9,88.2,8.2,1.2,0.8,0.2,1.4,32.3,33.1,55472,59,16.09,11.09,9.88,Rural-suburban mix
